Total notes in "tense": 220
སྣར་: དྲན་པ་ཉམས་པའི་རྗེས་འབྲངས་པས། །བསོད་ནམས་དག་ནི་,,,,,,,,,,,,,,,
162-,,x,,,,,,,,,,,,,
ཅོ་: གུད་དུ་ནམ་ཡང་མི་གཏོང་ངོ་། །སོང་ནའང་ངན་,,,,,,,,,,,,,,,
པེ་: གུད་དུ་ནམ་ཡང་མི་གཏོང་ངོ་། །སོང་ནའང་ངན་,,,,,,,,,,,,,,,
སྡེ་: གུད་དུ་ནམ་ཡང་མི་གཏོང་ངོ་། །སོང་ནའང་ངན་,,,,,,,,,,,,,,,
སྣར་: གུད་དུ་ནམ་ཡང་མི་བཏང་ངོ་། །སོང་ནའང་ངན་,,,,,,,,,,,,,,,
164-,,x,,,,,,,,,,,,,
ཅོ་: པར་བྱས་ཏེ་ཉེ་བར་བཞག།བླ་མ་དང་ནི་,,,,,,,,,,,,,,,
པེ་: པར་བྱས་ཏེ་ཉེ་བར་གཞག།བླ་མ་དང་ནི་,,,,,,,,,,,,,,,
སྡེ་: པར་བྱས་ཏེ་ཉེ་བར་བཞག།བླ་མ་དང་ནི་,,,,,,,,,,,,,,,
སྣར་: པར་བྱས་ཏེ་ཉེ་བར་གཞག།བླ་མ་དང་ནི་,,,,,,,,,,,,,,,
174-,,x,,,,,,,,,,,,,
ཅོ་: སྟེ་བལྟ་བར་བྱ། །ལྟ་བ་ངལ་བསོའི་ཆེད་དུ་,,,,,,,,,,,,,,,
པེ་: སྟེ་བལྟ་བར་བྱ། །བལྟ་བ་ངལ་བསོའི་ཆེད་དུ་,,,,,,,,,,,,,,,
སྡེ་: སྟེ་བལྟ་བར་བྱ། །ལྟ་བ་ངལ་བསོའི་ཆེད་དུ་,,,,,,,,,,,,,,,
སྣར་: སྟེ་བལྟ་བར་བྱ། །བལྟ་བ་ངལ་བསོའི་ཆེད་དུ་,,,,,,,,,,,,,,,
177-,,x,,,,,,,,,,,,,
ཅོ་: དང་ཡང་དུ་ཕྱོགས་བཞིར་ལྟ། །ངལ་བསོས་ཁ་ནི་,,,,,,,,,,,,,,,
པེ་: དང་ཡང་དུ་ཕྱོགས་བཞིར་བལྟ། །ངལ་བསོས་ཁ་ནི་,,,,,,,,,,,,,,,
སྡེ་: དང་ཡང་དུ་ཕྱོགས་བཞིར་ལྟ། །ངལ་བསོས་ཁ་ནི་,,,,,,,,,,,,,,,
སྣར་: དང་ཡང་དུ་ཕྱོགས་བཞིར་བལྟ། །ངལ་བསོས་ཁ་ནི་,,,,,,,,,,,,,,,
188-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ལ་ཆགས་པ་སྤང་བར་བྱ། །དོན་མེད་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ལ་ཆགས་པ་སྤང་བར་བྱ། །དོན་མེད་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ལ་ཆགས་པ་སྤང་བར་བྱ། །དོན་མེད་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ལ་ཆགས་པ་སྤངས་བར་བྱ། །དོན་མེད་,,,,,,,,,,,,,,,
189-,,x,,,,,,,,,,,,,
ཅོ་: གང་ཚེ་བསྐྱོད་པར་འདོད་གྱུར་ཏམ། །སྨྲ་བར་འདོད་,,,,,,,,,,,,,,,
པེ་: གང་ཚེ་བསྐྱོད་པར་འདོད་འགྱུར་ཏམ། །སྨྲ་བར་འདོད་,,,,,,,,,,,,,,,
སྡེ་: གང་ཚེ་བསྐྱོད་པར་འདོད་གྱུར་ཏམ། །སྨྲ་བར་འདོད་,,,,,,,,,,,,,,,
སྣར་: གང་ཚེ་བསྐྱོད་པར་འདོད་འགྱུར་ཏམ། །སྨྲ་བར་འདོད་,,,,,,,,,,,,,,,
196-,,x,,,,,,,,,,,,,
ཅོ་: དང་། །དེ་བཞིན་སྤྱི་རྟོལ་མུ་ཅོར་དང་། །རང་,,,,,,,,,,,,,,,
པེ་: དང་། །དེ་བཞིན་སྤྱི་བརྟོལ་མུ་ཅོར་དང་། །རང་,,,,,,,,,,,,,,,
སྡེ་: དང་། །དེ་བཞིན་སྤྱི་རྟོལ་མུ་ཅོར་དང་། །རང་,,,,,,,,,,,,,,,
སྣར་: དང་། །དེ་བཞིན་སྤྱི་བརྟོལ་མུ་ཅོར་དང་། །རང་,,,,,,,,,,,,,,,
197-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ནི་བརྟན་པོར་གཟུང་བར་བྱ། །ཤིན་ཏུ་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ནི་བརྟན་པོར་བཟུང་བར་བྱ། །ཤིན་ཏུ་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ནི་བརྟན་པོར་གཟུང་བར་བྱ། །ཤིན་ཏུ་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ནི་བརྟན་པོར་བཟུང་བར་བྱ། །ཤིན་ཏུ་,,,,,,,,,,,,,,,
201-,,x,,,,,,,,,,,,,
ཅོ་: བདག་དང་སེམས་ཅན་དབང་བྱས་ཤིང་། །སྤྲུལ་པ་བཞིན་,,,,,,,,,,,,,,,
པེ་: བདག་དང་སེམས་ཅན་དབང་བྱ་ཞིང་་། །སྤྲུལ་པ་བཞིན་,,,,,,,,,,,,,,,
སྡེ་: བདག་དང་སེམས་ཅན་དབང་བྱས་ཤིང་། །སྤྲུལ་པ་བཞིན་,,,,,,,,,,,,,,,
སྣར་: བདག་དང་སེམས་ཅན་དབང་བྱ་ཞིང་་། །སྤྲུལ་པ་བཞིན་,,,,,,,,,,,,,,,
203-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཕན་ཚུན་ཀུན་དུ་བཤལ་ཁྲིད་ཀྱང་། །ཡིད་ཁྱོད་མི་,,,,,,,,,,,,,,,
པེ་: ། །ཕན་ཚུན་ཀུན་དུ་གཤལ་ཁྲིད་ཀྱང་། །ཡིད་ཁྱོད་མི་,,,,,,,,,,,,,,,
སྡེ་: ། །ཕན་ཚུན་ཀུན་དུ་བཤལ་ཁྲིད་ཀྱང་། །ཡིད་ཁྱོད་མི་,,,,,,,,,,,,,,,
སྣར་: ། །ཕན་ཚུན་ཀུན་དུ་གཤལ་ཁྲིད་ཀྱང་། །ཡིད་ཁྱོད་མི་,,,,,,,,,,,,,,,
212-,,x,,,,,,,,,,,,,
ཅོ་: མངོན་པར་འདོད་པའི་དོན་སྒྲུབ་པ། །ཐུབ་པས་རྟག་,,,,,,,,,,,,,,,
པེ་: མངོན་པར་འདོད་པའི་དོན་འགྲུབ་པ། །ཐུབ་པས་རྟག་,,,,,,,,,,,,,,,
སྡེ་: མངོན་པར་འདོད་པའི་དོན་སྒྲུབ་པ། །ཐུབ་པས་རྟག་,,,,,,,,,,,,,,,
སྣར་: མངོན་པར་འདོད་པའི་དོན་འགྲུབ་པ། །ཐུབ་པས་རྟག་,,,,,,,,,,,,,,,
213-,,x,,,,,,,,,,,,,
ཅོ་: སྤྱད། །གཞན་ལ་བཞེན་བསྐུལ་འདེབས་མཁས་ཤིང་། །མ་,,,,,,,,,,,,,,,
པེ་: སྤྱད། །གཞན་ལ་བཞེན་སྐུལ་འདེབས་མཁས་ཤིང་། །མ་,,,,,,,,,,,,,,,
སྡེ་: སྤྱད། །གཞན་ལ་བཞེན་བསྐུལ་འདེབས་མཁས་ཤིང་། །མ་,,,,,,,,,,,,,,,
སྣར་: སྤྱད། །གཞན་ལ་བཞེན་སྐུལ་འདེབས་མཁས་ཤིང་། །མ་,,,,,,,,,,,,,,,
215-,,x,,,,,,,,,,,,,
ཅོ་: གུས་པས་སྤྱི་བོས་བླང་གྱིས་ཏེ། །རྟག་ཏུ་ཀུན་,,,,,,,,,,,,,,,
པེ་: གུས་པས་སྤྱི་བོས་བླང་བགྱིས་ཏེ། །རྟག་ཏུ་ཀུན་,,,,,,,,,,,,,,,
སྡེ་: གུས་པས་སྤྱི་བོས་བླང་གྱིས་ཏེ། །རྟག་ཏུ་ཀུན་,,,,,,,,,,,,,,,
སྣར་: གུས་པས་སྤྱི་བོས་བླང་བགྱིས་ཏེ། །རྟག་ཏུ་ཀུན་,,,,,,,,,,,,,,,
225-,,x,,,,,,,,,,,,,
ཅོ་: ལ་སུ་ལ་ཡང་། །ལྟོས་པར་བྱ་བ་མ་ཡིན་,,,,,,,,,,,,,,,
པེ་: ལ་སུ་ལ་ཡང་། །བལྟོས་པར་བྱ་བ་མ་ཡིན་,,,,,,,,,,,,,,,
སྡེ་: ལ་སུ་ལ་ཡང་། །ལྟོས་པར་བྱ་བ་མ་ཡིན་,,,,,,,,,,,,,,,
སྣར་: ལ་སུ་ལ་ཡང་། །བལྟོས་པར་བྱ་བ་མ་ཡིན་,,,,,,,,,,,,,,,
226-,,x,,,,,,,,,,,,,
ཅོ་: ངུའི་ཕྱིར་ནི་ཆེ་མི་གཏང་། །གཙོ་ཆེར་གཞན་གྱི་,,,,,,,,,,,,,,,
པེ་: ངུའི་ཕྱིར་ནི་ཆེ་མི་གཏང་། །གཙོ་ཆེར་གཞན་གྱི་,,,,,,,,,,,,,,,
སྡེ་: ངུའི་ཕྱིར་ནི་ཆེ་མི་གཏང་། །གཙོ་ཆེར་གཞན་གྱི་,,,,,,,,,,,,,,,
སྣར་: ངུའི་ཕྱིར་ནི་ཆེ་མི་བཏང་། །གཙོ་ཆེར་གཞན་གྱི་,,,,,,,,,,,,,,,
230-,,x,,,,,,,,,,,,,
ཅོ་: དག་པར། །ལུས་འདི་གཏང་བར་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
པེ་: དག་པར། །ལུས་འདི་བཏང་བར་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
སྡེ་: དག་པར། །ལུས་འདི་གཏང་བར་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
སྣར་: དག་པར། །ལུས་འདི་བཏང་བར་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
231-,,x,,,,,,,,,,,,,
ཅོ་: དོན་ཆེན་སྒྲུབ་པའི་རྒྱུར་གཏང་ངོ་། །མ་གུས་པ་,,,,,,,,,,,,,,,
པེ་: དོན་ཆེན་སྒྲུབ་པའི་རྒྱུར་བཏང་ངོ་། །མ་གུས་པ་,,,,,,,,,,,,,,,
སྡེ་: དོན་ཆེན་སྒྲུབ་པའི་རྒྱུར་གཏང་ངོ་། །མ་གུས་པ་,,,,,,,,,,,,,,,
སྣར་: དོན་ཆེན་སྒྲུབ་པའི་རྒྱུར་བཏང་ངོ་། །མ་གུས་པ་,,,,,,,,,,,,,,,
236-,,x,,,,,,,,,,,,,
ཅོ་: ། །འཇིག་རྟེན་མ་དད་གྱུར་པ་ཀུན། །མཐོང་དང་,,,,,,,,,,,,,,,
པེ་: ། །འཇིག་རྟེན་མ་དད་འགྱུར་པ་ཀུན། །མཐོང་དང་,,,,,,,,,,,,,,,
སྡེ་: ། །འཇིག་རྟེན་མ་དད་གྱུར་པ་ཀུན། །མཐོང་དང་,,,,,,,,,,,,,,,
སྣར་: ། །འཇིག་རྟེན་མ་དད་འགྱུར་པ་ཀུན། །མཐོང་དང་,,,,,,,,,,,,,,,
239-,,x,,,,,,,,,,,,,
ཅོ་: བརྡ་བྱས་ཏེ། །གཞན་དུ་མ་བསྡམས་པར་འགྱུར་རོ། །མགོན་,,,,,,,,,,,,,,,
པེ་: བརྡ་བྱས་ཏེ། །གཞན་དུ་མ་བསྟམས་པར་འགྱུར་རོ། །མགོན་,,,,,,,,,,,,,,,
སྡེ་: བརྡ་བྱས་ཏེ། །གཞན་དུ་མ་བསྡམས་པར་འགྱུར་རོ། །མགོན་,,,,,,,,,,,,,,,
སྣར་: བརྡ་བྱས་ཏེ། །གཞན་དུ་མ་བསྟམས་པར་འགྱུར་རོ། །མགོན་,,,,,,,,,,,,,,,
242-,,x,,,,,,,,,,,,,
ཅོ་: སྲོག་གི་ཕྱིར་ཡང་མི་བཏང་ངོ་། །དཔལ་འབྱུང་བ་,,,,,,,,,,,,,,,
པེ་: སྲོག་གི་ཕྱིར་ཡང་མི་གཏང་ངོ་། །དཔལ་འབྱུང་བ་,,,,,,,,,,,,,,,
སྡེ་: སྲོག་གི་ཕྱིར་ཡང་མི་བཏང་ངོ་། །དཔལ་འབྱུང་བ་,,,,,,,,,,,,,,,
སྣར་: སྲོག་གི་ཕྱིར་ཡང་མི་གཏང་ངོ་། །དཔལ་འབྱུང་བ་,,,,,,,,,,,,,,,
243-,,x,,,,,,,,,,,,,
ཅོ་: སྩལ་གཞན། །མདོ་སྡེ་བཀླགས་ནས་ཤེས་པར་བྱ། །,,,,,,,,,,,,,,,
པེ་: སྩལ་གཞན། །མདོ་སྡེ་བཀླག་ནས་ཤེས་པར་བྱ། །,,,,,,,,,,,,,,,
སྡེ་: སྩལ་གཞན། །མདོ་སྡེ་བཀླགས་ནས་ཤེས་པར་བྱ། །,,,,,,,,,,,,,,,
སྣར་: སྩལ་གཞན། །མདོ་སྡེ་བཀླགས་ནས་ཤེས་པར་བྱ། །,,,,,,,,,,,,,,,
244-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་བས་མདོ་སྡེ་བཀླག་པར་བྱ། །ནམ་མཁའི་,,,,,,,,,,,,,,,
པེ་: ། །དེ་བས་མདོ་སྡེ་ཀླག་པར་བྱ། །ནམ་མཁའི་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་བས་མདོ་སྡེ་བཀླག་པར་བྱ། །ནམ་མཁའི་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་བས་མདོ་སྡེ་ཀླག་པར་བྱ། །ནམ་མཁའི་,,,,,,,,,,,,,,,
248-,,x,,,,,,,,,,,,,
ཅོ་: ། །ལུས་ཀྱིས་འདི་དག་སྤྱོད་པར་བྱ། །ཚིག་ཙམ་,,,,,,,,,,,,,,,
པེ་: ། །ལུས་ཀྱིས་འདི་དག་སྤྱད་པར་བྱ། །ཚིག་ཙམ་,,,,,,,,,,,,,,,
སྡེ་: ། །ལུས་ཀྱིས་འདི་དག་སྤྱད་པར་བྱ། །ཚིག་ཙམ་,,,,,,,,,,,,,,,
སྣར་: ། །ལུས་ཀྱིས་འདི་དག་སྤྱད་པར་བྱ། །ཚིག་ཙམ་,,,,,,,,,,,,,,,
252-,,x,,,,,,,,,,,,,
ཅོ་: ། །སྦྱིན་པས་བསྡུས་ཀྱང་བསྟེན་མི་བྱེད། །མདོར་ན་,,,,,,,,,,,,,,,
པེ་: ། །སྦྱིན་པས་བསྡུས་ཀྱང་སྟེན་མི་བྱེད། །མདོར་ན་,,,,,,,,,,,,,,,
སྡེ་: ། །སྦྱིན་པས་བསྡུས་ཀྱང་བསྟེན་མི་བྱེད། །མདོར་ན་,,,,,,,,,,,,,,,
སྣར་: ། །སྦྱིན་པས་བསྡུས་ཀྱང་སྟེན་མི་བྱེད། །མདོར་ན་,,,,,,,,,,,,,,,
253-,,x,,,,,,,,,,,,,
ཅོ་: རྙེད་ནས། །ཞེ་སྡང་བརྟས་ཏེ་བདག་འཇོམས་སོ། །,,,,,,,,,,,,,,,
པེ་: རྙེད་ནས། །ཞེ་སྡང་རྟས་ཏེ་བདག་འཇོམས་སོ། །,,,,,,,,,,,,,,,
སྡེ་: རྙེད་ནས། །ཞེ་སྡང་བརྟས་ཏེ་བདག་འཇོམས་སོ། །,,,,,,,,,,,,,,,
སྣར་: རྙེད་ནས། །ཞེ་སྡང་རྟས་ཏེ་བདག་འཇོམས་སོ། །,,,,,,,,,,,,,,,
255-,,x,,,,,,,,,,,,,
ཅོ་: ། །དགའ་བའི་ཡིད་ནི་དཀྲུགས་མི་བྱ། །མི་དགའ་,,,,,,,,,,,,,,,
པེ་: ། །དགའ་བའི་ཡིད་ནི་དཀྲུག་མི་བྱ། །མི་དགའ་,,,,,,,,,,,,,,,
སྡེ་: ། །དགའ་བའི་ཡིད་ནི་དཀྲུགས་མི་བྱ། །མི་དགའ་,,,,,,,,,,,,,,,
སྣར་: ། །དགའ་བའི་ཡིད་ནི་དཀྲུག་མི་བྱ། །མི་དགའ་,,,,,,,,,,,,,,,
259-,,x,,,,,,,,,,,,,
ཅོ་: བརྟན་པར་མནོས། །དཀའ་ཟློག་དད་དང་ཀརྣ་པ། །,,,,,,,,,,,,,,,
པེ་: བརྟན་པར་མནོས། །དཀའ་བཟློག་དད་དང་ཀརྣ་པ། །,,,,,,,,,,,,,,,
སྡེ་: བརྟན་པར་མནོས། །དཀའ་ཟློག་དད་དང་ཀརྣ་པ། །,,,,,,,,,,,,,,,
སྣར་: བརྟན་པར་མནོས། །དཀའ་བཟློག་དད་དང་ཀརྣ་པ། །,,,,,,,,,,,,,,,
261-,,x,,,,,,,,,,,,,
ཅོ་: དད་དང་ཀརྣ་པ། །བསྲེག་དང་བཅད་སོགས་ཚོར་བ་ནི། །,,,,,,,,,,,,,,,
པེ་: དད་དང་ཀརྣ་པ། །སྲེག་དང་གཅོད་སོགས་ཚོར་བ་ནི། །,,,,,,,,,,,,,,,
སྡེ་: དད་དང་ཀརྣ་པ། །བསྲེག་དང་བཅད་སོགས་ཚོར་བ་ནི། །,,,,,,,,,,,,,,,
སྣར་: དད་དང་ཀརྣ་པ། །སྲེག་དང་གཅོད་སོགས་ཚོར་བ་ནི། །,,,,,,,,,,,,,,,
266-,,x,,,,,,,,,,,,,
ཅོ་: ། །ནད་དང་འཆིང་དང་རྡེག་སོགས་ལ། །བདག་གིས་,,,,,,,,,,,,,,,
པེ་: ། །ནད་དང་འཆིང་དང་རྟེག་སོགས་ལ། །བདག་གིས་,,,,,,,,,,,,,,,
སྡེ་: ། །ནད་དང་འཆིང་དང་རྡེག་སོགས་ལ། །བདག་གིས་,,,,,,,,,,,,,,,
སྣར་: ། །ནད་དང་འཆིང་དང་རྟེག་སོགས་ལ། །བདག་གིས་,,,,,,,,,,,,,,,
267-,,x,,,,,,,,,,,,,
ཅོ་: སོགས་ལ། །བདག་གིས་བཟེ་རེ་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
པེ་: སོགས་ལ། །བདག་གིས་གཟེ་རེ་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
སྡེ་: སོགས་ལ། །བདག་གིས་བཟེ་རེ་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
སྣར་: སོགས་ལ། །བདག་གིས་གཟེ་རེ་མི་བྱ་སྟེ། །,,,,,,,,,,,,,,,
268-,,x,,,,,,,,,,,,,
ཅོ་: གྱི་ཁྲག་མཐོང་ན། །བོག་ཅིང་བརྒྱལ་བར་འགྱུར་བ་,,,,,,,,,,,,,,,
པེ་: གྱི་ཁྲག་མཐོང་ན། །འབོག་ཅིང་བརྒྱལ་བར་འགྱུར་བ་,,,,,,,,,,,,,,,
སྡེ་: གྱི་ཁྲག་མཐོང་ན། །བོག་ཅིང་བརྒྱལ་བར་འགྱུར་བ་,,,,,,,,,,,,,,,
སྣར་: གྱི་ཁྲག་མཐོང་ན། །འབོག་ཅིང་བརྒྱལ་བར་འགྱུར་བ་,,,,,,,,,,,,,,,
270-,,x,,,,,,,,,,,,,
ཅོ་: རྗེ་སྐྱེ། །སྡིག་ལ་འཛེམ་དང་དགེ་ལ་དགའ། །,,,,,,,,,,,,,,,
པེ་: རྗེ་སྐྱེ། །སྡིག་ལ་འཛེམས་དང་དགེ་ལ་དགའ། །,,,,,,,,,,,,,,,
སྡེ་: རྗེ་སྐྱེ། །སྡིག་ལ་འཛེམ་དང་དགེ་ལ་དགའ། །,,,,,,,,,,,,,,,
སྣར་: རྗེ་སྐྱེ། །སྡིག་ལ་འཛེམ་དང་དགེ་ལ་དགའ། །,,,,,,,,,,,,,,,
278-,,x,,,,,,,,,,,,,
ཅོ་: པས་དེ་ལ་ཅི་ཞིག་བྱས། །དེ་ཡི་བྱེད་པ་,,,,,,,,,,,,,,,
པེ་: པས་དེ་ལ་ཅི་ཞིག་བྱ། །དེ་ཡི་བྱེད་པ་,,,,,,,,,,,,,,,
སྡེ་: པས་དེ་ལ་ཅི་ཞིག་བྱས། །དེ་ཡི་བྱེད་པ་,,,,,,,,,,,,,,,
སྣར་: པས་དེ་ལ་ཅི་ཞིག་བྱ། །དེ་ཡི་བྱེད་པ་,,,,,,,,,,,,,,,
279-,,x,,,,,,,,,,,,,
ཅོ་: ཏོ་ཞེས། །དེ་ལྟར་སོམས་ཏེ་བདེ་བར་མནོས། །,,,,,,,,,,,,,,,
པེ་: ཏོ་ཞེས། །དེ་ལྟར་སེམས་ཏེ་བདེ་བར་མནོས། །,,,,,,,,,,,,,,,
སྡེ་: ཏོ་ཞེས། །དེ་ལྟར་སོམས་ཏེ་བདེ་བར་མནོས། །,,,,,,,,,,,,,,,
སྣར་: ཏོ་ཞེས། །དེ་ལྟར་སེམས་ཏེ་བདེ་བར་མནོས། །,,,,,,,,,,,,,,,
280-,,x,,,,,,,,,,,,,
ཅོ་: སོགས་བྱེད། །ཁ་ཅིག་འགག་ཅིང་གཡང་སར་མཆོང་། །,,,,,,,,,,,,,,,
པེ་: སོགས་བྱེད། །ཁ་ཅིག་འགེག་ཅིང་གཡང་སར་མཆོང་། །,,,,,,,,,,,,,,,
སྡེ་: སོགས་བྱེད། །ཁ་ཅིག་འགག་ཅིང་གཡང་སར་མཆོང་། །,,,,,,,,,,,,,,,
སྣར་: སོགས་བྱེད། །ཁ་ཅིག་འགེག་ཅིང་གཡང་སར་མཆོང་། །,,,,,,,,,,,,,,,
297-,,x,,,,,,,,,,,,,
ཅོ་: བདག་གིས་དེ་དག་མ་བརླགས་གམ། །འདི་དག་ལ་,,,,,,,,,,,,,,,
པེ་: བདག་གིས་དེ་དག་མ་བརླག་གམ། །འདི་དག་ལ་,,,,,,,,,,,,,,,
སྡེ་: བདག་གིས་དེ་དག་མ་བརླག་གམ། །འདི་དག་ལ་,,,,,,,,,,,,,,,
སྣར་: བདག་གིས་དེ་དག་མ་བརླག་གམ། །འདི་དག་ལ་,,,,,,,,,,,,,,,
299-,,x,,,,,,,,,,,,,
ཅོ་: དག་ལ་འདིར་ཅི་ཞིག་བྱུང་། །འོན་ཏེ་ལན་དུ་,,,,,,,,,,,,,,,
པེ་: དག་ལ་འདིར་ཅི་ཞིག་འབྱུང་། །འོན་ཏེ་ལན་དུ་,,,,,,,,,,,,,,,
སྡེ་: དག་ལ་འདིར་ཅི་ཞིག་བྱུང་། །འོན་ཏེ་ལན་དུ་,,,,,,,,,,,,,,,
སྣར་: དག་ལ་འདིར་ཅི་ཞིག་འབྱུང་། །འོན་ཏེ་ལན་དུ་,,,,,,,,,,,,,,,
308-,,x,,,,,,,,,,,,,
ཅོ་: ། །འདོད་པའི་དོན་དུ་སྲེག་ལ་སོགས། །དམྱལ་བར་,,,,,,,,,,,,,,,
པེ་: ། །འདོད་པའི་དོན་དུ་བསྲེག་ལ་སོགས། །དམྱལ་བར་,,,,,,,,,,,,,,,
སྡེ་: ། །འདོད་པའི་དོན་དུ་སྲེག་ལ་སོགས། །དམྱལ་བར་,,,,,,,,,,,,,,,
སྣར་: ། །འདོད་པའི་དོན་དུ་བསྲེག་ལ་སོགས། །དམྱལ་བར་,,,,,,,,,,,,,,,
330-,,x,,,,,,,,,,,,,
ཅོ་: གིས་དེ་ལས་ཤས་མི་འཐོབ། །དེ་བདེ་བ་ཡི་,,,,,,,,,,,,,,,
པེ་: གིས་དེ་ལས་ཤས་མི་ཐོབ། །དེ་བདེ་བ་ཡི་,,,,,,,,,,,,,,,
སྡེ་: གིས་དེ་ལས་ཤས་མི་འཐོབ། །དེ་བདེ་བ་ཡི་,,,,,,,,,,,,,,,
སྣར་: གིས་དེ་ལས་ཤས་མི་ཐོབ། །དེ་བདེ་བ་ཡི་,,,,,,,,,,,,,,,
336-,,x,,,,,,,,,,,,,
ཅོ་: དགོས། །གང་དག་བདག་བཅིངས་གྲོལ་བྱེད་པ། །དེ་,,,,,,,,,,,,,,,
པེ་: དགོས། །གང་དག་བདག་བཅིང་གྲོལ་བྱེད་པ། །དེ་,,,,,,,,,,,,,,,
སྡེ་: དགོས། །གང་དག་བདག་བཅིངས་གྲོལ་བྱེད་པ། །དེ་,,,,,,,,,,,,,,,
སྣར་: དགོས། །གང་དག་བདག་བཅིང་གྲོལ་བྱེད་པ། །དེ་,,,,,,,,,,,,,,,
342-,,x,,,,,,,,,,,,,
ཅོ་: བྱ་མིན་ཞེ་ན། །གྲུབ་པ་ཡི་ནི་རྒྱུར་རུང་,,,,,,,,,,,,,,,
པེ་: བྱ་མིན་ཞེ་ན། །འགྲུབ་པ་ཡི་ནི་རྒྱུར་རུང་,,,,,,,,,,,,,,,
སྡེ་: བྱ་མིན་ཞེ་ན། །གྲུབ་པ་ཡི་ནི་རྒྱུར་རུང་,,,,,,,,,,,,,,,
སྣར་: བྱ་མིན་ཞེ་ན། །འགྲུབ་པ་ཡི་ནི་རྒྱུར་རུང་,,,,,,,,,,,,,,,
343-,,x,,,,,,,,,,,,,
ཅོ་: པ་ཡི་ནི་རྒྱུར་རུང་བ། །དམ་པའི་ཆོས་ཀྱང་,,,,,,,,,,,,,,,
པེ་: པ་ཡི་ནི་རྒྱུར་རུང་བའི། །དམ་པའི་ཆོས་ཀྱང་,,,,,,,,,,,,,,,
སྡེ་: པ་ཡི་ནི་རྒྱུར་རུང་བ། །དམ་པའི་ཆོས་ཀྱང་,,,,,,,,,,,,,,,
སྣར་: པ་ཡི་ནི་རྒྱུར་རུང་བའི། །དམ་པའི་ཆོས་ཀྱང་,,,,,,,,,,,,,,,
344-,,x,,,,,,,,,,,,,
ཅོ་: ཏེ་དགྲ་འདི་གནོད་བྱ་བའི། །བསམ་ཡོད་མཆོད་བྱ་,,,,,,,,,,,,,,,
པེ་: ཏེ་དགྲ་འདི་གནོད་བྱ་ཡི། །བསམ་ཡོད་མཆོད་བྱ་,,,,,,,,,,,,,,,
སྡེ་: ཏེ་དགྲ་འདི་གནོད་བྱ་བའི། །བསམ་ཡོད་མཆོད་བྱ་,,,,,,,,,,,,,,,
སྣར་: ཏེ་དགྲ་འདི་གནོད་བྱ་ཡི། །བསམ་ཡོད་མཆོད་བྱ་,,,,,,,,,,,,,,,
353-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཁམས་གསུམ་ཕུལ་ཡང་ཆུང་བར་འགྱུར། །སངས་རྒྱས་ཆོས་,,,,,,,,,,,,,,,
པེ་: ། །ཁམས་གསུམ་ཕུལ་ཡང་ཆུངས་པར་འགྱུར། །སངས་རྒྱས་ཆོས་,,,,,,,,,,,,,,,
སྡེ་: ། །ཁམས་གསུམ་ཕུལ་ཡང་ཆུང་བར་འགྱུར། །སངས་རྒྱས་ཆོས་,,,,,,,,,,,,,,,
སྣར་: ། །ཁམས་གསུམ་ཕུལ་ཡང་ཆུངས་པར་འགྱུར། །སངས་རྒྱས་ཆོས་,,,,,,,,,,,,,,,
365-,,x,,,,,,,,,,,,,
ཅོ་: མང་རྡོག་པས་བདག་གི་སྤྱིར་འཚོག་གམ། །འགུམས་ཀྱང་མི་བསྡོ་,,,,,,,,,,,,,,,
པེ་: མང་རྡོག་པས་བདག་གི་སྤྱི་འཚོགས་གང་། །འགུམས་ཀྱང་མི་བསྡོ་,,,,,,,,,,,,,,,
སྡེ་: མང་རྡོག་པས་བདག་གི་སྤྱིར་འཚོག་གམ། །འགུམས་ཀྱང་མི་བསྡོ་,,,,,,,,,,,,,,,
སྣར་: མང་རྡོག་པས་བདག་གི་སྤྱི་འཚོགས་གང་། །འགུམས་ཀྱང་མི་བསྡོ་,,,,,,,,,,,,,,,
369-,,x,,,,,,,,,,,,,
ཅོ་: ཡང་ཁྱད་དུ་གསད་མི་བྱ། །འདི་ལྟར་དམྱལ་བའི་,,,,,,,,,,,,,,,
